,oil_price,oil_growth,Goods producing industries 9_growth,"Forestry, logging and support 10_growth","Mining, quarrying, and oil and gas extraction_growth",Utilities_growth,Construction_growth,Manufacturing_growth,Service producing industries 11_growth,Trade 12_growth,Transportation and warehousing_growth,Information and cultural industries_growth,Finance and insurance_growth,Real estate and rental and leasing_growth,"Professional, scientific and technical services_growth",Management of companies and enterprises_growth,"Administrative and support, waste management and remediation services_growth",Educational services_growth,Health care and social assistance_growth,"Arts, entertainment and recreation_growth",Accommodation and food services_growth,Other services (except public administration)_growth,Public administration_growth,Unclassified businesses 7_growth
2012-05-31,86.52999877929688,-17.488322196008443,4.576557645613533,10.85261529720003,0.891469622102492,2.3681333244980562,8.595890370359838,2.8763700399564884,1.5984804697296573,1.9200484741112467,1.6502179824877894,0.6692793306055655,0.48364438220083183,3.907692307692301,1.6627641379860947,3.4329003135026737,3.9326729869691324,-2.52310333999769,0.6313204674717632,9.013872377511433,3.334034354869142,1.9242176786897325,2.2505113476009475,4.238632257573749
2012-06-30,84.95999908447266,-1.8143993031002559,2.707875891944278,29.378933280177687,3.4204628254673963,-0.16830249136235986,4.513558359896952,1.1472197912720805,1.2889290743948179,0.9769453275773277,1.4306385801668986,0.5362083552466146,1.138221235350212,1.9758271901251456,1.2613105653626056,3.6140615972623413,1.8062694183786254,-1.6449246286890484,0.8300255562955883,6.987872319782662,2.9899244002463243,1.2664040134916732,2.4906478586821157,7.150285157575564
2012-07-31,88.05999755859375,3.6487741378608884,0.30373864817330176,5.984504996258311,-0.03210573488688917,0.34933011290414484,0.9764086794668003,-0.2338020566316268,-2.0197781860090136,0.075612276385284,-1.2073948831018977,-0.0662421106499167,-0.6817520414044154,0.33203042911780223,-0.18867581568663416,0.0283089276063464,0.4293386101111407,-22.68425390497386,0.680325621588107,4.803015079022499,0.6696775014312095,0.18305073360240787,-0.21572087883816593,1.0120719892390717
2012-08-31,96.47000122070312,9.550311032558788,0.09473835878774928,-6.107615309534198,1.8854795327115204,-1.035457555932473,1.2761524886887088,-0.6203381603430147,-1.0294987966384839,-0.28810999396007286,-0.14686049553853664,1.1652684014827663,-0.40835438783468625,0.32483853278089114,-0.80833539727172,-0.38506397722205543,0.2161216225391671,-10.980987679741927,-0.08278564206268824,-1.3231944954001373,0.06680870889010926,-0.02328188966992384,-0.5762210730158257,-4.044810485896432
2012-09-30,92.19000244140624,-4.436611096858134,-0.30950637014887095,-4.954436875165891,-0.4960291400702199,-1.2274745364324935,0.6796238475044181,-0.7024890266616346,2.132098607120936,-0.15663841384887522,3.032873622786436,-0.539927953363728,-0.20652873085786894,-1.05524872364251,-0.6610690199630342,-0.6706555895140132,-0.7273740645765026,37.14761413687751,-0.3768401430773616,-4.447928614270835,-0.5784819206509084,-0.661918539121753,-1.9340142292254114,-0.7666119755892709
2012-10-31,86.23999786376953,-6.454067057236912,-0.40048177740712454,-5.661826305501261,-0.1619141063265328,0.4941168693812781,-0.3595323239240167,-0.3853083089523368,0.1634818312274522,-0.18853095837320089,-0.2763618584105565,-2.04448616416395,-0.1348394500053418,-0.4968062455642297,-0.1891304803174898,-4.493135487449729,-0.2231590984011822,9.19631202334501,-0.13615022119360942,-7.334684198547825,-1.7969451931716063,-0.021004463448481836,-1.5228967188757436,-2.52047286747602
2012-11-30,88.91000366210938,3.0960179319085457,-0.8568460839531999,-3.0809837440489374,0.05420579693538041,-0.24584367959744613,-1.616911750481831,-0.49095450720860745,0.26113264101181866,1.2219430573858991,-0.24049671659286398,-0.16798863911884343,0.3214177692941078,-0.3203917183945748,0.5356300782397572,0.0036300275882084065,-0.467320476535249,2.1825398421517983,0.2884494239680624,-7.601500572420051,-1.131698332202269,0.3941040089437742,-0.202361495871628,-2.4200226638772637
2012-12-31,91.81999969482422,3.272968072044957,-1.6097397543772707,-4.469330618477985,-0.7558272696841062,-1.5809038681865784,-4.27113732795198,0.0355294785503224,0.4364249704040368,0.8368359229300459,0.6137776560076968,0.7225258044930127,1.015980450706988,0.47768421785494564,0.9638844173656347,-0.032669062397905346,-1.218066911991622,0.7245966065827725,0.48309290101811175,-1.8148065578268646,-0.017007559205928224,0.5657602917738647,0.15679730850644003,-2.854856419704832
2013-01-31,97.48999786376952,6.175123271389982,-5.24218363427088,-9.407470560025576,-1.4668027693946373,-2.0794774088187307,-10.49189862360923,-2.7393618076692605,-2.3599601307915163,-2.5139281327855145,-2.344543948794253,-0.7431774928308821,-0.18350195997229868,-1.667218428326156,-2.480228345432056,-4.672294843863467,-4.4090004567960195,-4.089405578117722,-0.5212598786460632,-1.799445451171322,-2.8542666575944287,-3.43640440921007,-2.2835308431282897,-7.03040288128125
2013-02-28,92.0500030517578,-5.580054293993786,1.37718958395332,1.7704320207040602,3.1119518951422176,1.422315731855428,2.7067242368429056,0.3539516096128015,0.23104098989681354,-1.333985230378909,-0.48396115087024905,-0.9014402221065421,-0.937795072820391,0.8722102386833797,0.8217052910138634,-0.5723100949406312,0.5510553540801766,4.631625440976217,-0.5409983217752434,1.7390415039974405,-0.11440024280867656,0.9899161313038585,0.8791786948003866,-3.0909225785712535
2013-03-31,97.2300033569336,5.627376570822262,0.6538918547281058,-0.8524779656119086,-1.2108822141846165,-0.2538263692709819,1.7640224556848327,0.41172424775282046,0.45135362838839566,0.300189756660707,0.1604679714017454,0.40010155750693777,-0.058634509152610814,1.4534037590570925,0.16747932483813788,0.840899513465887,0.8721041390122419,0.9941259028834581,0.21406375077019923,0.4811957780642917,1.0068682800532303,0.44142918652811947,0.14028572801039196,-2.8743844249955353
2013-04-30,93.45999908447266,-3.877408353696299,1.0847574519755376,-9.221801224132909,-2.4992040751353084,0.25278144127691693,3.1090136551623626,0.7546795463149625,0.47384662521543497,0.394858522382191,0.16006668002959135,1.3100449374189749,0.09248300985955638,0.24367291979068284,0.5882846882980353,0.1453129451989721,0.8064843671730992,-0.5227861982592841,0.34878071352550943,1.2526858803163066,2.0940581722382445,1.2826178910211095,-0.27038880382812547,4.106188180588211
2013-05-31,91.97000122070312,-1.594262656072587,3.4058845410584127,7.8886534386438,1.102494331065751,0.8019699282359127,6.455622150596452,2.0366321858481307,1.3370159639884083,1.5808221947436252,1.3739416128804693,-0.06111189214468293,0.3209371422301599,1.9892922424089798,0.9293178291528426,2.217311722921389,3.1500345825583143,-2.8053525509583066,0.6531174527785399,10.388511336592398,3.8466098503340707,0.8773983313512979,2.3498866235410754,-0.39618951485710374
2013-06-30,96.55999755859376,4.990753807728998,1.4411581487168146,26.47977859119721,1.0420264566166182,1.208024495122717,1.828412614025754,0.7240987494510742,1.0542005398225918,0.7986481825507319,1.3226551382304663,-0.5965641579201209,1.2995012102774206,2.807689717360229,1.2065983414138115,1.6106734953284851,1.8421977735824546,-1.8730358766570476,0.6153217110353104,7.270915947059753,2.2391480273872277,0.7307156780840929,2.244432317446865,4.267322008419794
2013-07-31,105.02999877929688,8.771749621848745,1.3627341729059106,5.693983670972447,-0.01864561783586627,0.0033063862851179238,3.5300636951894226,0.186582484056097,-1.7859854292232247,-0.05592893054755521,-1.3635592709555389,0.0635379061371788,0.4065849140233446,0.5975907122320434,-0.245293041657757,-0.23557986431330669,0.733061535491597,-22.743784428781954,0.7954531225633055,5.456135068364931,1.1431292773948387,0.8334162694946023,1.0649384515665439,2.6149216981399492
2013-08-31,107.6500015258789,2.4945280177404605,0.41173065449575663,-1.8766278577947992,1.3920217395165357,-1.1315732918946608,2.3186353614111255,-0.785725669271875,-0.8395958448303875,0.0459713091500058,-0.38738153670816455,0.00837013305625689,-0.09663626562380623,0.5025107448301869,-0.1531279178337952,-3.5484490980148053,1.3827317804940176,-10.458624861907516,-0.2780974408259418,-0.8194211762925119,0.2785338937024928,-0.0902929586114598,-0.4338125009281435,1.8907911250029663
2013-09-30,102.33000183105467,-4.941941123470683,-0.6251421279714342,-4.580516357366482,-0.04817229917625232,-0.5358949278088554,-0.024106333329099172,-1.0079817679478298,2.1019933224455167,-0.027020787448106542,2.871437273618249,0.15786481346267145,-1.077056640008156,-1.2548550941141268,-0.2929699283502729,0.5570211231519684,0.029292914119194435,36.67557335326175,-0.17140071244260424,-4.94986316859225,-1.1529761875848976,-0.8883782705894849,-2.4373805639711033,-1.631438896570958
2013-10-31,96.37999725341795,-5.8145260150196165,-0.38091328886608045,-2.3966333008393015,-0.18358110210000556,-0.5513902430824058,-0.621449071633573,-0.1779644627420418,0.5411218802348072,-0.09270486587310556,-0.382054663632414,0.3472162191755501,0.11095426393656904,-0.5504620600404686,-0.13699193780662977,0.3538770772584465,0.032287857512924845,10.683372708421457,-0.3370372261076282,-6.1735513063786325,-1.716877041366227,0.26340174026040497,-0.8679508849105178,-0.5036127025377479
2013-11-30,92.72000122070312,-3.7974643463532964,-1.3388092971895027,-3.4079559572239404,-0.503472069810107,-0.6440379999323897,-2.020895586897631,-1.0024781626431056,-0.03708875589627514,0.9458204524196878,-0.19057668588674526,-0.2581471409988767,-0.46706451525253545,-0.1359945748794944,0.19013710715298782,0.43255848943053454,-0.8704899164289626,1.9497637944506874,0.3174037658189688,-8.122992198256085,-2.1496075524589764,-0.06480296768136551,-0.2808623263766741,-2.8600713929541
2013-12-31,98.41999816894533,6.147537611301779,-1.7424817453216113,-4.443659840613334,1.5458527998729377,-1.02761284175783,-5.1663206144523794,0.062129035371327745,0.6963421400766778,2.013400582893321,1.0996168635813985,0.6143623759183869,1.5468501928893152,2.418200371466117,1.121361260724063,-0.2705891165124874,-1.867075907224225,-0.5954104255870285,1.1638758797148707,-1.3042042703059642,0.11224309913586694,0.27669651623980496,-0.13348089367439808,-7.8632276673497365
2014-01-31,97.48999786376952,-0.944930219953255,-5.249804750106701,-7.885985748218527,-4.440099923970897,-1.143142007460507,-10.445708365489315,-2.3356595487021625,-2.3438122498028235,-3.1651210944801833,-2.2462237587620226,-0.9774354337512836,-0.7514562914478828,-3.466393330991824,-1.9358064384941254,-3.999436699056469,-3.381440594263141,-3.5412826457682622,-0.9171358711500877,-1.393922497909117,-2.405246883386991,-2.8625754360825595,-1.6575302161002892,-6.202301046171266
2014-02-28,102.58999633789062,5.231304324416675,1.6470492361556843,1.0887628216148082,4.906912777613592,0.8807470265006501,3.164904385889322,0.34722984242636645,-0.19948704027690223,-2.265457071392163,-0.4463863591780193,-0.5380414367035624,-0.25561337230023407,-1.2845739743827744,-0.19662133317069896,-0.7579091486968892,-0.4585537918871285,4.13866753117349,-0.019300364612750975,0.44366151236381324,-0.7156927689840331,0.3530949233385039,0.5791764180226755,-4.82060613488835
2014-03-31,101.58000183105467,-0.9844960940532999,0.05332554657766497,-2.2731137690607084,0.4780106436458764,0.44988752811796484,0.5109204234288844,-0.2623062859876679,0.3505071545149896,0.6196046731537619,-0.611554033364714,1.1353600148747311,-0.06317381231089048,1.0350144796720473,0.6125357169918688,-0.28872684272762683,0.8219782570905165,0.1786195251513245,-0.10704995570248732,0.16888600194868708,0.561247826075495,0.5114771399495011,0.4071496296905064,4.20148089448007
2014-04-30,99.73999786376952,-1.8113840658768643,0.789679618113226,-8.40777262180974,-1.8882816981595885,1.5049205927019083,2.149302464314906,0.5569652520288404,0.46452276238471146,0.9822690600972406,0.32677128292317725,-1.3423686357421083,0.42933861544731666,1.1130054124075972,0.5683571211661187,1.5664067518554647,0.7841087990747786,-0.668876452075784,0.28035095156111467,1.5087651038627081,1.1476591977734651,0.786561516798101,-0.1306834128543377,1.3741278019658854
2014-05-31,102.70999908447266,2.977743417199319,4.405960290742694,5.253158544694592,0.3947721268018567,1.4783821478382198,8.628965836989844,2.663436606665237,1.780498144494902,2.224360376777179,2.0119620183880027,0.8935980643076213,0.6572042545253121,2.743785710078339,1.3859884120498212,2.092982524423004,4.537636417950508,-2.702263362179358,0.8127058113466923,11.139030259151216,4.010502257881865,1.8642715090720685,2.188323024034866,3.147520384097824
2014-06-30,105.37000274658205,2.589819575328489,2.6719447720070955,24.184717208182917,0.3612542748422598,-0.6971862661802164,5.080226248382802,1.2579735156483363,1.1801783200702465,0.47983066613903613,1.2149760642189644,0.10158378353419817,1.0381533377096686,2.875109733593706,1.5665877217645008,2.404620531246726,1.5929604592318514,-1.4584797828711582,0.8458984854549101,7.533721643163704,2.7251438500872194,1.3987763674550235,2.5250446654934144,0.2113713225935454
2014-07-31,98.16999816894533,-6.833068605827918,0.7574017883296147,8.941592577339573,2.3294472852929404,-0.1325314342753181,0.6439190897844949,0.445558249022282,-1.7963805626292517,0.09882516786579032,-1.003630916073106,0.8259721389362928,-0.46879594494307897,0.5078210714397624,-0.06216615017934357,0.3881019302719446,-0.11251214338111604,-23.212576284551478,0.8470298922952368,5.349583066067987,1.117282783779805,0.6750611031161258,1.635415657668271,1.1426264532312436
2014-08-31,95.95999908447266,-2.2511960127261865,0.2961858475027723,-0.07115855014454553,0.8992261282964265,-1.2296424461821442,2.369731235787631,-1.0616726892075268,-1.177873341412461,-0.27446637823365094,-1.7637633627919813,0.07605889131299115,-0.061478119698044065,0.19059698440917483,0.31348882191111205,-2.1462410650547437,0.4135881188315427,-10.729740679447131,-0.5009838884816098,-0.9582859771607999,0.15626185844561657,-0.9478367745640592,-1.2238471964231223,3.5600243972445433
2014-09-30,91.16000366210938,-5.002079479114929,-0.29622013812160564,-3.340157550402778,-0.13649194570747314,-0.7985033377269413,0.683175719921647,-0.8737947970720916,2.128956268524451,0.026241224561207588,2.8588701856028687,-0.847726396091375,-0.7859118646930896,-0.27635870599099777,-0.43617898782606357,-0.013264107325572372,-0.06362344802025577,35.873486244954144,-0.017560955072204454,-4.326517508598049,-0.5344176960854319,-0.1412421725285773,-2.8177638244102243,1.8435434837212217
2014-10-31,80.54000091552734,-11.64984896879313,-0.31516460378028244,-4.482353753712276,0.1354090410924158,0.10800987518859717,-0.5383894249775034,-0.14053915932029648,0.5088258717437899,0.051224653401193976,-0.3540334624940633,0.7711193333102884,-0.5113492867500402,-0.9777398566860218,0.09224799551568186,-0.8499630450850004,-0.10161508650262663,11.004906296098493,-0.2718824661019581,-7.048845004658533,-1.6325568303473648,0.06656091680428133,-1.264052452305675,0.31381420328187026
2014-11-30,66.1500015258789,-17.866897474636335,-1.6341535206702007,-5.104844540853215,-1.1937914393532867,-0.9248000548029656,-2.7244991047668754,-0.8951323140566347,-0.37385711097770447,0.4952716423979986,-0.4746426711497054,-0.5478919314620412,-0.18496915279279103,-0.23958052392477613,0.08476645784218917,0.0831445855672408,-1.9049316122868976,1.8642596798247535,-0.08367052480753312,-9.829291241815008,-2.0976763410381016,-0.6369691547144618,-0.6718793962464109,-2.7065521027175743
2014-12-31,53.27000045776367,-19.470900636451805,-1.3297300871059958,-3.3678756476683946,1.2343038970814568,-0.8599678484382256,-5.1372774871147335,0.9163288482886722,0.7175204932336143,1.5498169215306223,1.0233498085296278,0.10581158636870924,1.1831673336657689,1.8812211435493165,0.7088779247226284,1.540239104694252,-0.9155829493174727,-0.0014427899609148476,0.9863151415332672,-0.3786346154665221,0.062119455880194074,0.5917547264885359,0.5625349211633379,0.26141057144351
